FILENAME,DURATION,INPUT_SNR,SI-SDR,SSNR,ESTOI,PESQ_WB,POLQA_WB,DNSMOS_P808,DNSMOS_OVRL,DNSMOS_SIG,DNSMOS_BAK,MOS_COL,MOS_DISC,MOS_LOUD,MOS_REVERB,MOS_SIG,MOS_OVRL,WER_QuartzNet15x5Base-En
p257_152.wav,1.57,,16.306,7.548,0.785,1.386,,2.947,2.793,3.305,3.64,3.568,3.948,3.78,4.348,3.141,2.791,0.0
p257_153.wav,2.138,,11.361,1.435,0.748,1.833,,2.849,2.789,3.479,3.183,2.801,3.715,3.374,4.433,2.949,2.47,0.0
p257_154.wav,3.32,,8.499,-0.156,0.644,1.203,1.78,2.72,1.17,1.325,1.124,2.903,3.644,3.245,3.819,2.782,2.105,0.0
p257_155.wav,2.075,,1.004,-10.502,0.581,1.123,,2.534,2.581,3.512,2.78,2.587,3.51,2.915,4.297,2.767,2.235,0.333
p257_156.wav,2.324,,15.795,7.959,0.983,3.576,4.75,3.351,3.21,3.513,4.067,3.735,4.038,3.947,4.042,3.473,3.091,0.125
p257_157.wav,3.104,,11.545,6.689,0.95,3.131,4.15,3.597,3.321,3.638,4.031,3.446,4.229,3.789,4.612,3.46,3.081,0.0
p257_158.wav,1.436,,5.041,-4.173,0.756,2.575,,3.281,2.552,2.969,3.725,4.245,3.069,3.603,3.299,3.038,2.966,0.0
p257_159.wav,1.763,,0.488,-6.08,0.686,1.608,,2.821,2.79,3.318,3.575,2.68,2.879,3.355,3.368,2.769,2.273,0.0
p257_160.wav,2.52,,17.059,9.153,0.845,1.513,4.1,3.152,3.222,3.557,4.02,4.173,3.584,3.764,4.023,3.754,3.423,0.0
p257_161.wav,2.173,,10.825,6.7,0.866,1.81,,3.459,2.929,3.335,3.742,3.479,3.509,3.873,3.738,3.229,3.083,0.0
p257_162.wav,3.015,,7.454,0.66,0.84,1.313,2.83,3.328,3.128,3.603,3.685,3.622,3.406,3.957,4.36,3.398,2.837,0.182
p257_163.wav,2.246,,1.478,-7.529,0.646,1.217,2.27,2.68,2.812,3.568,3.15,3.27,3.091,3.274,3.57,2.514,1.948,0.333
p257_164.wav,3.417,,22.645,14.783,0.958,3.368,4.44,3.636,3.314,3.608,4.076,3.87,4.242,4.375,4.842,3.824,3.505,0.091
p257_165.wav,1.733,,10.095,4.255,0.862,3.256,,3.389,2.897,3.236,3.902,3.365,3.73,3.503,4.496,3.866,3.317,0.0
p257_166.wav,2.276,,5.699,-4.377,0.726,1.257,2.59,2.817,2.843,3.536,3.301,4.189,3.632,3.732,3.468,3.378,2.76,0.0
p257_167.wav,2.709,,1.56,-6.375,0.864,1.673,3.25,3.15,2.784,3.461,3.319,3.279,3.226,3.852,3.978,3.047,2.292,0.111
p257_168.wav,3.157,,16.688,8.824,0.935,2.901,4.0,3.373,3.001,3.42,3.761,3.362,3.814,4.325,3.914,3.406,3.177,0.0
p257_169.wav,2.526,,12.511,2.234,0.864,1.788,2.82,2.84,2.971,3.572,3.433,3.839,3.885,3.774,4.164,3.131,2.748,0.0
p257_170.wav,2.073,,6.274,-1.481,0.719,1.168,,2.737,2.493,3.341,2.907,3.392,4.11,3.733,4.18,3.189,2.864,0.0
p257_171.wav,2.049,,1.959,-8.919,0.468,1.051,,2.473,1.124,1.237,1.125,2.777,3.426,3.446,3.416,2.532,1.832,0.5
p257_172.wav,2.363,,17.679,8.689,0.766,1.614,2.89,3.021,2.952,3.448,3.486,3.3,3.259,4.11,4.082,3.064,2.603,0.25
p257_173.wav,2.356,,12.175,3.614,0.841,1.238,2.94,2.95,3.165,3.72,3.591,3.035,3.581,3.298,3.984,2.775,2.354,0.2
p257_174.wav,2.361,,5.46,-5.572,0.762,1.285,2.92,2.974,2.831,3.543,3.325,2.523,3.594,3.82,4.056,2.72,2.254,0.429
p257_175.wav,3.367,,1.843,-9.518,0.524,1.134,1.73,2.269,1.138,1.241,1.176,3.331,3.765,3.611,3.87,2.952,2.336,0.3
p257_176.wav,1.963,,15.325,4.593,0.959,3.418,,3.15,2.967,3.331,3.881,3.57,3.593,3.96,4.141,3.287,2.958,0.0
p257_177.wav,2.651,,11.598,7.643,0.951,3.148,4.11,3.364,3.348,3.624,4.127,3.882,4.122,3.927,4.725,3.796,3.386,0.0
p257_178.wav,3.304,,6.572,-0.143,0.962,2.916,4.04,3.602,3.226,3.559,4.027,3.911,3.428,3.96,4.125,3.321,3.071,0.0
p257_179.wav,1.94,,0.111,-10.029,0.759,1.743,,2.94,2.904,3.394,3.709,3.552,3.977,3.012,4.272,3.19,2.723,0.25
p257_180.wav,1.95,,16.026,5.939,0.61,2.124,,3.129,2.785,3.231,3.656,3.713,2.89,3.242,3.867,2.891,2.761,0.0
p257_181.wav,2.196,,11.309,2.184,0.816,1.247,,3.397,3.318,3.639,4.04,3.873,3.355,4.087,4.349,3.451,2.75,0.0
p257_182.wav,2.29,,6.139,-2.125,0.849,1.537,2.72,3.137,2.855,3.408,3.404,3.212,4.018,3.516,4.0,3.177,2.744,0.286
p257_183.wav,1.615,,0.357,-10.833,0.516,1.067,,2.339,1.441,2.002,1.556,3.1,3.161,2.811,3.432,2.998,1.84,0.25
p257_184.wav,3.148,,17.109,10.021,0.958,3.468,4.61,3.58,3.155,3.45,3.995,3.894,4.059,3.976,4.819,3.747,3.378,0.0
p257_185.wav,2.247,,11.253,2.954,0.938,3.19,4.19,3.475,3.038,3.342,4.032,3.936,4.171,4.283,4.429,3.664,3.364,0.25
p257_186.wav,3.901,,7.261,0.663,0.951,3.124,4.21,3.592,3.145,3.501,3.959,4.379,3.7,4.031,4.799,3.714,3.425,0.111
p257_187.wav,1.675,,0.226,-8.296,0.862,2.518,,3.276,2.869,3.322,3.665,4.205,3.825,3.116,4.187,3.229,2.971,0.333
p257_188.wav,3.071,,17.246,8.679,0.826,2.283,3.46,3.374,2.841,3.436,3.298,3.416,3.272,3.962,4.122,3.01,2.124,0.0
p257_189.wav,2.235,,11.284,2.56,0.778,1.425,3.61,3.05,2.914,3.381,3.678,3.149,4.333,3.629,4.489,3.465,3.276,0.0
p257_190.wav,2.236,,9.138,0.842,0.651,1.361,2.5,2.856,2.578,3.636,2.732,3.224,3.601,3.935,4.558,2.989,2.451,0.5
p257_191.wav,2.985,,1.973,-4.44,0.662,1.114,1.9,2.92,2.082,2.922,2.17,3.308,2.574,3.564,3.765,2.713,1.882,0.5
p257_192.wav,1.626,,15.196,2.935,0.728,2.693,,2.935,2.748,3.094,3.805,3.479,3.006,3.824,3.707,3.089,2.791,0.0
p257_193.wav,2.559,,13.469,2.408,0.734,1.624,2.63,2.767,2.888,3.589,3.311,3.067,2.755,3.322,4.209,2.447,2.115,0.5
p257_194.wav,2.633,,7.41,0.648,0.799,1.348,3.24,2.727,2.912,3.555,3.386,2.884,3.141,3.444,4.095,2.257,1.936,0.333
p257_195.wav,1.91,,0.914,-9.726,0.528,1.101,,2.381,1.565,2.286,1.832,2.876,3.096,2.931,3.348,2.611,2.336,0.25
p257_196.wav,3.13,,16.477,8.822,0.988,2.268,4.42,3.492,3.207,3.478,4.109,3.86,3.938,4.267,4.69,3.474,3.123,0.1
p257_197.wav,1.664,,10.484,-0.076,0.864,2.607,,3.316,2.902,3.351,3.649,3.705,3.417,3.553,3.906,3.19,2.932,0.0
p257_198.wav,3.06,,6.457,0.7,0.934,2.714,3.93,3.531,3.143,3.559,3.839,3.675,3.732,4.109,4.622,3.75,3.169,0.111
p257_199.wav,4.225,,-3.118,-16.659,0.381,1.117,3.54,3.168,2.8,3.452,3.282,3.512,2.675,2.831,2.913,2.841,2.496,0.0
p257_200.wav,2.306,,16.856,8.592,0.877,2.511,4.08,3.347,3.18,3.478,4.076,3.358,4.804,4.106,4.484,3.547,3.314,0.286
p257_201.wav,2.117,,10.591,-1.353,0.713,2.131,,2.964,3.163,3.603,3.849,4.483,2.969,3.722,3.611,3.439,2.844,0.0
p257_202.wav,3.0,,5.723,-2.934,0.738,1.548,3.63,3.164,2.707,3.286,3.357,2.433,3.164,3.852,4.249,2.958,2.641,0.333
p257_203.wav,2.04,,1.074,-7.464,0.657,1.132,,2.619,2.388,3.233,2.643,4.066,3.456,3.441,4.159,2.963,2.079,0.2
p257_204.wav,1.589,,15.098,5.065,0.85,3.574,,2.824,2.67,2.989,3.922,3.509,3.518,3.501,3.718,3.598,3.391,0.0
p257_205.wav,2.25,,10.31,0.996,0.789,3.147,4.59,3.33,2.782,3.266,3.555,3.789,3.279,3.121,3.865,3.637,3.391,0.0
p257_206.wav,2.966,,6.413,1.149,0.905,3.214,4.52,3.587,3.176,3.506,3.964,3.837,4.87,4.266,4.646,3.813,3.558,0.0
p257_207.wav,3.53,,1.872,-5.682,0.873,1.548,3.14,3.24,2.71,3.584,2.953,3.372,3.506,3.105,3.68,3.145,2.99,0.0
p257_208.wav,1.752,,16.058,5.575,0.679,1.984,,2.996,2.939,3.56,3.456,3.626,3.134,3.862,3.646,3.09,2.621,0.0
p257_209.wav,1.819,,11.011,2.723,0.756,1.97,,3.151,2.623,3.34,3.104,3.853,4.001,4.27,3.77,3.528,3.043,0.0
p257_210.wav,2.513,,6.989,-3.326,0.596,1.329,2.56,2.894,2.647,3.425,3.073,3.492,3.104,3.449,3.631,2.618,2.024,0.0
p257_211.wav,1.924,,1.612,-9.894,0.347,1.115,,2.248,1.325,1.861,1.325,2.501,2.804,3.134,3.299,2.809,2.099,0.429
p257_212.wav,2.578,,18.636,9.33,0.933,2.218,2.44,2.994,2.851,3.336,3.667,4.002,3.254,3.687,4.437,3.004,2.768,0.375
p257_213.wav,1.698,,11.741,-1.068,0.553,1.808,,2.615,2.555,3.392,2.884,3.149,3.825,3.542,4.06,2.957,2.631,0.0
p257_214.wav,2.606,,7.176,-4.956,0.433,1.044,2.18,2.54,1.483,1.984,1.404,3.138,3.081,3.53,4.221,2.8,2.255,0.5
p257_215.wav,1.953,,2.323,-6.524,0.73,1.333,,2.856,2.726,3.386,3.228,3.301,2.946,3.674,3.793,2.717,2.029,0.0
p257_216.wav,3.138,,16.345,9.92,0.934,3.09,4.49,3.519,3.226,3.587,3.92,4.177,3.631,3.852,4.499,3.979,3.632,0.091
p257_217.wav,2.736,,11.43,5.072,0.922,2.819,3.91,3.292,3.194,3.508,4.006,3.442,3.684,3.895,4.466,3.009,2.515,0.222
p257_218.wav,2.268,,6.017,-2.109,0.771,2.088,2.96,2.973,3.135,3.538,3.856,3.544,3.749,3.451,4.403,3.091,2.765,0.2
p257_219.wav,3.032,,2.132,-3.006,0.831,1.845,3.21,3.337,3.077,3.555,3.738,3.103,2.593,3.945,3.97,2.663,2.072,0.077
p257_220.wav,1.847,,17.728,5.358,0.857,2.254,,2.821,2.711,3.055,3.801,3.209,4.178,4.078,3.925,2.997,2.803,0.0
p257_221.wav,2.03,,11.661,4.719,0.839,1.688,,3.324,3.31,3.755,3.868,4.147,2.886,3.629,4.356,3.082,2.638,0.0
p257_222.wav,2.321,,5.943,-1.279,0.705,1.45,3.2,3.011,2.555,2.971,3.574,3.295,3.39,4.114,4.343,3.078,2.595,0.0
p257_223.wav,4.251,,1.888,-2.763,0.811,1.331,2.57,3.131,2.962,3.579,3.39,2.935,3.023,3.266,4.057,2.848,2.17,0.083
p257_224.wav,3.075,,16.665,10.345,0.984,3.882,4.4,3.628,3.115,3.417,4.034,3.216,4.159,4.21,4.72,3.822,3.602,0.0
p257_225.wav,2.278,,11.493,4.934,0.945,3.551,4.41,3.267,3.001,3.327,3.91,3.384,3.927,4.178,4.408,3.509,2.972,0.25
p257_226.wav,1.984,,5.861,-3.958,0.88,2.7,,3.142,2.916,3.319,3.835,3.918,4.05,4.306,4.112,3.335,3.182,0.0
p257_227.wav,1.754,,0.605,-7.166,0.792,3.035,,3.324,3.099,3.598,3.674,4.243,3.701,4.12,4.481,3.834,3.488,0.0
p257_228.wav,1.623,,15.784,11.426,0.827,2.827,,3.246,3.328,3.614,4.061,3.397,4.028,4.188,3.631,2.882,2.484,0.2
p257_229.wav,2.192,,11.255,0.129,0.631,1.197,,2.588,2.488,3.559,2.533,3.387,4.637,3.635,4.023,3.577,2.666,0.167
p257_230.wav,3.262,,7.443,-0.768,0.673,1.382,2.42,2.847,2.547,3.503,2.743,3.579,3.089,3.297,3.737,2.995,2.191,0.182
p257_231.wav,3.159,,1.841,-7.584,0.481,1.067,1.48,2.412,1.574,2.233,1.53,3.274,2.621,3.679,3.688,2.846,2.088,0.5
p257_232.wav,3.745,,17.954,10.015,0.896,2.388,3.75,3.474,3.303,3.595,4.044,3.731,3.569,3.764,4.215,3.249,3.024,0.077
p257_233.wav,2.394,,11.604,1.58,0.762,2.405,3.98,3.247,3.431,3.74,4.039,3.945,3.046,4.248,4.186,3.092,2.864,0.0
p257_234.wav,3.464,,7.368,-1.11,0.692,1.234,2.62,2.535,2.601,3.54,2.708,2.775,3.231,3.439,3.935,2.718,2.277,0.0
p257_235.wav,2.253,,1.029,-8.713,0.587,1.099,1.92,2.272,1.955,2.856,2.113,2.834,3.116,3.354,3.701,2.501,1.991,0.0
p257_236.wav,3.559,,16.4,8.896,0.946,3.704,4.68,3.252,3.411,3.668,4.109,3.542,3.881,3.359,4.138,3.836,3.444,0.0
p257_237.wav,3.336,,11.604,4.511,0.961,2.936,4.23,3.668,3.199,3.532,3.992,3.613,4.294,3.765,3.777,3.582,3.212,0.0
p257_238.wav,2.114,,5.607,-2.146,0.866,2.235,,3.226,3.115,3.463,3.967,3.702,2.971,3.742,3.98,3.312,2.465,0.25
p257_239.wav,1.997,,0.877,-6.712,0.76,1.218,,3.036,2.759,3.456,3.235,3.649,2.109,3.274,3.88,2.436,1.896,0.0
p257_240.wav,2.93,,18.535,9.646,0.877,2.523,3.98,3.5,3.03,3.426,3.806,3.864,3.778,3.721,4.154,3.14,2.728,0.0
p257_241.wav,1.612,,10.665,1.77,0.849,1.234,,3.489,3.106,3.516,3.805,3.636,3.411,3.366,3.881,3.023,2.741,0.0
p257_242.wav,3.065,,6.879,-2.366,0.801,1.41,3.06,3.328,3.223,3.727,3.756,3.563,2.672,3.366,3.809,3.023,2.729,0.1
p257_243.wav,2.172,,1.462,-3.688,0.805,1.195,,3.181,2.283,2.972,2.85,3.633,2.792,3.454,3.604,3.276,2.237,0.0
p257_244.wav,2.608,,16.264,7.72,0.969,3.852,4.37,3.359,3.146,3.483,3.943,3.818,3.896,4.17,4.876,3.607,3.199,0.0
p257_245.wav,2.83,,11.71,5.451,0.933,3.266,3.84,3.469,3.155,3.551,3.848,4.066,3.967,3.984,4.661,4.222,3.676,0.0
p257_246.wav,2.669,,6.434,-0.215,0.902,2.868,3.76,3.529,3.127,3.606,3.739,4.446,3.835,4.368,4.058,3.696,3.295,0.091
p257_247.wav,3.09,,1.361,-5.038,0.787,1.94,3.35,3.423,2.654,3.506,3.016,2.549,3.155,3.097,3.204,3.118,2.92,0.111
p257_248.wav,3.139,,16.46,10.948,0.931,1.933,4.26,3.539,3.375,3.659,4.111,3.882,4.43,3.798,3.761,3.739,3.537,0.111
p257_249.wav,1.603,,11.774,4.024,0.804,2.207,,3.398,2.572,3.104,3.328,4.277,3.403,3.916,3.836,3.19,2.971,0.0
p257_250.wav,2.574,,6.695,1.054,0.802,1.667,3.32,3.132,3.025,3.52,3.693,3.791,3.46,3.456,3.83,3.352,2.822,0.0
p257_251.wav,3.049,,1.953,-2.758,0.707,1.173,2.15,2.906,2.725,3.575,2.962,3.172,3.701,3.57,4.024,2.953,2.521,0.182
p257_252.wav,2.108,,16.593,5.162,0.706,1.947,,2.942,2.851,3.552,3.241,3.533,4.7,3.843,4.506,3.175,2.841,0.0
p257_253.wav,2.812,,12.01,1.937,0.748,1.739,2.75,2.79,2.791,3.478,3.204,3.788,3.644,3.551,4.115,3.262,2.592,0.0
p257_254.wav,2.17,,7.849,1.106,0.778,1.869,,2.91,3.251,3.624,3.96,3.13,3.766,4.002,4.42,2.719,2.371,0.0
p257_255.wav,2.432,,1.144,-9.417,0.515,1.212,2.66,2.468,2.401,3.383,2.473,3.109,3.018,3.27,4.119,2.647,1.934,0.111
p257_256.wav,3.171,,16.409,8.621,0.965,3.214,4.34,3.661,3.456,3.701,4.167,4.244,4.299,4.027,4.042,4.149,3.751,0.0
p257_257.wav,1.973,,10.662,1.377,0.88,2.395,,2.922,3.151,3.52,3.925,4.232,3.901,4.305,3.853,3.058,2.807,0.0
p257_258.wav,3.958,,6.58,0.88,0.895,2.614,3.47,3.444,2.975,3.503,3.578,3.936,4.034,4.049,4.003,3.321,2.85,0.0
p257_259.wav,1.443,,0.058,-9.314,0.771,1.278,,2.856,2.957,3.385,3.788,3.641,3.499,3.589,3.369,3.204,2.741,0.0
p257_260.wav,2.71,,17.67,7.596,0.729,2.351,3.33,3.461,3.373,3.719,3.912,3.987,3.734,3.617,3.945,3.567,3.217,0.0
p257_261.wav,2.674,,13.03,7.287,0.879,2.149,3.01,3.237,3.008,3.53,3.601,3.108,3.095,3.556,3.626,2.995,2.118,0.125
p257_262.wav,3.458,,7.944,2.296,0.875,1.489,2.88,3.203,2.978,3.538,3.45,3.634,3.143,3.853,3.519,2.697,2.249,0.182
p257_263.wav,2.05,,0.541,-11.552,0.457,1.085,,2.729,1.135,1.242,1.177,2.938,2.558,3.269,3.584,3.011,1.962,1.0
p257_264.wav,1.41,,14.601,0.669,0.765,2.652,,3.227,2.845,3.323,3.6,4.421,3.637,3.345,4.09,3.425,3.251,0.0
p257_265.wav,2.739,,11.378,4.021,0.951,3.194,4.28,3.586,3.065,3.402,3.922,3.832,3.736,4.028,4.44,3.633,3.203,0.0
p257_266.wav,2.54,,6.124,-3.511,0.843,1.871,3.25,3.16,3.434,3.782,4.021,3.518,3.566,3.748,3.822,3.189,2.912,0.667
p257_267.wav,1.758,,0.805,-12.527,0.765,1.173,,2.892,2.195,2.95,2.506,2.572,3.18,3.204,3.761,2.866,2.767,0.5
p257_268.wav,2.551,,17.64,8.007,0.806,2.506,3.08,3.038,3.161,3.545,3.848,3.286,3.097,3.507,3.664,2.779,2.553,0.0
p257_269.wav,1.734,,10.957,4.561,0.748,1.525,,3.119,2.712,3.157,3.573,3.908,3.204,3.393,3.568,3.467,2.631,0.0
p257_270.wav,2.551,,7.492,-1.007,0.607,1.169,2.63,2.876,2.377,3.271,2.642,2.864,2.772,3.452,3.657,2.676,2.025,0.0
p257_271.wav,2.915,,2.592,-7.595,0.451,1.151,1.5,2.226,1.134,1.233,1.103,3.299,2.982,3.107,3.0,2.374,1.934,0.545
p257_272.wav,1.966,,15.289,4.134,0.755,2.44,,3.475,2.786,3.232,3.582,3.658,3.315,3.283,3.671,3.631,3.293,0.25
p257_273.wav,2.123,,11.138,-0.829,0.734,1.22,,2.899,3.05,3.678,3.44,2.841,4.629,4.43,4.686,3.605,2.943,0.0
p257_274.wav,1.831,,5.461,-7.399,0.541,1.095,,2.515,1.15,1.246,1.214,2.702,4.052,3.256,3.92,2.859,2.504,0.75
p257_275.wav,3.107,,1.917,-5.914,0.72,1.179,2.17,2.603,2.725,3.582,2.913,3.443,2.551,2.947,3.536,2.585,2.38,0.167
p257_276.wav,2.307,,13.492,1.403,0.643,2.574,3.46,2.934,2.738,3.056,3.906,4.518,3.147,4.015,3.923,3.404,3.222,0.0
p257_277.wav,2.621,,11.374,4.42,0.902,2.433,3.66,3.238,3.234,3.587,3.933,2.964,4.076,4.079,4.061,3.051,2.397,0.111
p257_278.wav,3.154,,6.119,-2.376,0.919,2.527,3.4,3.155,3.121,3.49,3.892,3.821,3.189,3.997,4.427,2.759,2.331,0.182
p257_279.wav,3.647,,1.545,-5.238,0.934,2.292,3.54,3.243,3.194,3.612,3.867,3.31,2.763,3.606,4.208,2.754,2.419,0.0
p257_280.wav,2.465,,16.246,8.353,0.919,2.731,3.65,3.409,3.43,3.67,4.16,4.13,3.51,3.773,4.167,3.934,3.596,0.2
p257_281.wav,1.414,,10.863,1.071,0.764,1.224,,2.901,2.731,3.224,3.486,3.934,3.732,3.164,4.021,3.46,3.045,0.0
p257_282.wav,1.933,,5.812,-4.066,0.667,1.291,,3.174,2.557,3.479,2.749,3.774,3.023,3.219,3.691,2.811,2.205,0.0
p257_283.wav,2.821,,1.505,-5.019,0.843,1.433,2.62,3.177,3.044,3.669,3.469,2.565,2.762,3.831,4.058,2.925,2.277,0.182
p257_284.wav,3.235,,16.477,13.542,0.928,2.764,4.02,3.537,3.174,3.485,3.936,3.531,4.04,3.665,4.427,3.707,3.326,0.0
p257_285.wav,1.451,,10.396,-1.555,0.837,2.931,,3.2,2.819,3.198,3.79,3.808,3.944,3.966,4.325,3.811,3.506,0.0
p257_286.wav,2.488,,6.062,-0.809,0.911,2.816,4.38,3.276,3.127,3.47,4.011,4.03,4.452,4.235,4.063,3.736,3.2,0.286
p257_287.wav,1.892,,0.194,-10.346,0.791,2.185,,2.994,3.178,3.598,3.871,3.627,3.005,3.468,3.602,3.38,2.821,0.0
p257_288.wav,2.83,,16.097,4.448,0.576,1.852,2.52,2.913,2.594,3.504,2.795,3.697,3.768,3.577,4.157,3.243,2.679,0.0
p257_289.wav,2.93,,13.03,1.508,0.707,1.799,2.73,2.936,3.038,3.659,3.466,3.496,2.472,3.88,3.337,2.88,2.387,0.0
p257_290.wav,2.341,,6.98,-2.202,0.59,1.314,2.61,2.703,2.191,3.413,2.11,3.032,3.844,3.012,3.897,2.73,1.766,0.0
p257_291.wav,1.7,,-1.288,-14.147,0.366,1.038,,2.699,1.125,1.381,1.103,3.478,3.674,3.508,3.938,2.984,1.808,1.0
p257_292.wav,2.927,,17.669,11.28,0.916,2.999,4.37,3.589,3.303,3.571,4.107,3.815,4.529,4.32,4.193,3.286,2.828,0.0
p257_293.wav,2.349,,10.792,-1.338,0.514,1.377,3.02,2.765,2.711,3.506,2.95,3.818,3.714,3.026,3.863,3.472,2.719,0.0
p257_294.wav,1.998,,6.339,-3.312,0.772,1.259,,2.995,3.089,3.662,3.506,3.897,3.328,4.259,3.474,2.848,2.862,0.0
p257_295.wav,1.698,,1.218,-10.884,0.503,1.084,,2.267,1.106,1.195,1.168,2.713,3.354,2.864,3.703,2.358,1.578,0.5
p257_296.wav,3.056,,15.81,7.607,0.912,3.108,4.48,3.305,3.224,3.506,4.094,3.984,3.833,4.131,4.678,3.577,3.409,0.0
p257_297.wav,3.343,,11.281,4.406,0.958,2.927,4.17,3.215,3.099,3.487,3.85,4.032,3.846,3.754,4.296,4.021,3.493,0.0
p257_298.wav,2.608,,5.852,-0.729,0.837,2.243,3.89,3.125,3.139,3.539,3.87,3.417,2.869,3.899,3.777,3.081,2.583,0.0
p257_299.wav,3.018,,1.535,-4.813,0.923,1.352,3.71,3.248,2.922,3.474,3.499,2.824,3.741,3.953,4.179,3.418,2.513,0.091
p257_300.wav,1.666,,16.481,5.333,0.789,2.443,,3.054,3.28,3.535,4.084,3.302,3.031,3.832,4.401,2.866,2.499,0.0
p257_301.wav,2.606,,11.96,1.916,0.684,2.561,3.44,3.067,3.207,3.56,4.002,3.359,2.746,3.767,3.727,3.109,2.561,0.0
p257_302.wav,2.305,,5.956,-6.127,0.771,1.252,3.28,2.821,2.823,3.381,3.443,3.56,2.493,3.262,3.501,2.865,2.509,0.0
p257_303.wav,2.008,,1.323,-7.581,0.644,1.089,,2.598,2.42,3.525,2.442,2.832,2.699,3.231,3.573,2.81,1.824,0.0
p257_304.wav,1.743,,15.776,7.007,0.91,4.26,,3.024,3.096,3.412,4.004,2.908,3.718,3.674,4.347,3.133,2.725,0.333
p257_305.wav,1.893,,10.71,0.005,0.815,2.171,,3.245,2.934,3.42,3.665,3.791,3.89,4.003,3.961,3.566,3.324,0.0
p257_306.wav,1.666,,6.647,2.313,0.849,2.788,,3.044,2.966,3.37,3.774,2.888,2.97,3.971,4.424,3.061,2.752,0.0
p257_307.wav,3.133,,1.639,-7.695,0.911,1.956,3.61,3.163,2.794,3.371,3.424,3.677,2.876,3.975,4.33,3.268,2.308,0.1
p257_308.wav,2.325,,17.325,9.414,0.884,2.08,3.77,3.058,3.009,3.46,3.726,4.022,3.62,3.658,4.455,3.524,3.185,0.0
p257_309.wav,1.71,,10.56,-1.582,0.533,1.136,,2.708,2.994,3.511,3.575,3.677,3.287,3.591,4.228,3.11,2.627,0.0
p257_310.wav,1.567,,6.327,-5.559,0.564,1.061,,2.628,2.093,2.914,2.259,2.905,3.29,2.928,3.595,2.717,1.936,0.0
p257_311.wav,2.558,,2.664,-6.669,0.522,1.078,2.05,2.464,1.31,1.781,1.33,3.142,2.649,3.516,3.628,2.767,2.05,0.571
p257_312.wav,1.715,,17.594,6.781,0.818,2.012,,2.919,3.041,3.581,3.643,3.248,3.748,3.49,3.6,2.552,2.159,0.2
p257_313.wav,2.439,,11.514,0.614,0.775,1.342,3.66,3.104,2.98,3.368,3.807,3.761,2.718,3.737,3.723,2.659,2.422,0.0
p257_314.wav,3.254,,9.129,2.192,0.862,2.123,3.1,3.359,3.023,3.338,3.953,3.56,3.326,4.235,4.315,2.867,2.275,0.0
p257_315.wav,1.668,,0.908,-12.412,0.321,1.056,,2.197,2.057,3.281,1.961,2.507,3.019,3.448,3.741,2.234,1.511,0.5
p257_316.wav,1.836,,15.764,7.043,0.912,3.099,,3.214,2.883,3.208,3.926,3.366,3.66,4.019,3.929,3.463,3.124,0.0
p257_317.wav,1.75,,10.849,1.302,0.914,3.096,,3.369,3.073,3.422,3.9,4.026,3.339,3.608,4.212,3.172,2.919,0.0
p257_318.wav,2.38,,5.485,-3.901,0.773,2.35,3.99,3.134,2.699,3.118,3.789,4.185,3.156,3.603,3.913,3.946,3.078,0.0
p257_319.wav,2.954,,1.443,-3.168,0.875,1.36,3.39,3.39,3.005,3.637,3.41,3.156,3.26,3.579,3.73,2.623,2.4,0.0
p257_320.wav,2.824,,16.724,11.178,0.929,2.996,3.76,3.498,3.269,3.641,3.891,3.39,4.133,3.614,4.04,3.662,3.177,0.111
p257_321.wav,1.955,,10.892,4.559,0.763,1.484,,3.537,2.685,3.323,3.356,4.067,3.396,4.047,3.366,3.138,2.874,0.0
p257_322.wav,1.818,,5.709,-5.211,0.755,1.3,,3.151,2.839,3.584,3.17,2.914,3.6,3.678,4.263,3.167,2.487,0.0
p257_323.wav,1.738,,1.539,-7.569,0.661,1.136,,3.028,2.909,3.648,3.166,3.603,2.858,2.861,3.568,2.758,2.023,0.0
p257_324.wav,3.521,,16.607,10.664,0.968,3.978,4.75,3.372,3.244,3.561,3.995,3.622,4.339,4.087,4.699,4.173,3.764,0.0
p257_325.wav,2.034,,10.428,1.003,0.903,3.079,,3.437,2.809,3.122,3.901,3.648,3.642,3.82,4.365,3.556,3.215,0.0
p257_326.wav,1.737,,6.114,-2.843,0.878,2.733,,3.084,2.868,3.212,3.841,3.665,3.809,4.113,3.978,3.298,2.985,0.0
p257_327.wav,1.592,,0.318,-9.72,0.711,1.741,,2.98,1.46,1.867,1.942,3.516,2.935,3.919,3.707,3.083,2.35,0.0
p257_328.wav,1.452,,15.708,5.068,0.791,2.625,,3.111,3.122,3.418,4.048,4.241,3.626,4.033,4.431,3.231,2.753,0.667
p257_329.wav,1.574,,11.888,1.025,0.662,1.615,,3.128,2.402,3.249,2.666,3.302,3.07,3.141,4.443,3.044,2.875,0.0
p257_330.wav,2.649,,7.199,2.187,0.885,1.421,3.78,3.204,3.133,3.59,3.689,3.511,3.332,3.574,3.392,3.078,2.72,0.0
p257_331.wav,2.076,,1.671,-7.658,0.465,1.06,,2.52,1.132,1.223,1.136,3.277,3.099,3.39,3.525,2.558,2.241,1.0
p257_332.wav,2.834,,16.847,7.859,0.834,1.914,3.07,3.134,3.218,3.586,3.859,2.711,3.486,3.833,4.534,2.795,2.077,0.091
